time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1/23/21,2.5,99.25,5,2.7,,,,,,,,,,,,,,,,,
2/17/21,2.73,98.82,3,2.8,,,,,,,,,,,,,,,,,
2/17/21,2.71,98.83,2,3.3,,,,,,,,,,,,,,,,,
2/18/21,2.37,98.88,3,2,,,,,,,,,,,,,,,,,
2/19/21,2.62,98.85,15,2,,,,,,,,,,,,,,,,,
2/22/21,2.54,98.83,5,2.7,,,,,,,,,,,,,,,,,
2/23/21,2.49,98.79,3,2.1,,,,,,,,,,,,,,,,,
2/23/21,2.48,98.82,4,2.5,,,,,,,,,,,,,,,,,
2/27/21,2.55,98.67,2,2.7,,,,,,,,,,,,,,,,,
3/1/21,2.49,98.83,10,2.1,,,,,,,,,,,,,,,,,
3/1/21,2.54,98.79,3,2.5,,,,,,,,,,,,,,,,,
3/1/21,2.52,98.8,2,2.6,,,,,,,,,,,,,,,,,
3/1/21,2.51,98.78,4,2.3,,,,,,,,,,,,,,,,,
3/4/21,2.7,98.68,1,2,,,,,,,,,,,,,,,,,
3/11/21,2.45,98.8,5,1.6,,,,,,,,,,,,,,,,,
3/13/21,2.46,98.78,2,1.7,,,,,,,,,,,,,,,,,
3/14/21,2.55,98.82,5,3.9,,,,,,,,,,,,,,,,,
3/16/21,2.36,98.98,139,2.9,,,,,,,,,,,,,,,,,
3/17/21,2.51,98.84,4,2.4,,,,,,,,,,,,,,,,,
3/17/21,2.48,98.84,4,2.4,,,,,,,,,,,,,,,,,
3/19/21,2.61,98.65,3,2.5,,,,,,,,,,,,,,,,,
3/21/21,2.45,98.9,5,1.8,,,,,,,,,,,,,,,,,
3/21/21,2.51,98.83,5,1.7,,,,,,,,,,,,,,,,,
3/22/21,2.66,98.81,137,2.2,,,,,,,,,,,,,,,,,
3/24/21,2.59,98.73,5,2.3,,,,,,,,,,,,,,,,,
3/24/21,2.46,98.88,1,2.2,,,,,,,,,,,,,,,,,
3/24/21,2.48,98.87,2,1.8,,,,,,,,,,,,,,,,,
3/24/21,2.5,98.8,1,2.6,,,,,,,,,,,,,,,,,
3/24/21,2.5,98.86,3,1.9,,,,,,,,,,,,,,,,,
3/25/21,2.26,99.03,137,2.7,,,,,,,,,,,,,,,,,
4/3/21,2.38,98.88,3,2.7,,,,,,,,,,,,,,,,,
4/3/21,2.39,98.84,1,2.5,,,,,,,,,,,,,,,,,
4/4/21,2.39,98.85,3,2.4,,,,,,,,,,,,,,,,,
4/4/21,2.39,98.86,4,3,,,,,,,,,,,,,,,,,
4/4/21,2.39,98.85,3,2.4,,,,,,,,,,,,,,,,,
4/4/21,2.39,98.85,1,3.1,,,,,,,,,,,,,,,,,
4/4/21,2.39,98.86,2,2.9,,,,,,,,,,,,,,,,,
4/4/21,2.55,98.83,10,2.7,,,,,,,,,,,,,,,,,
4/4/21,2.56,98.77,2,2.4,,,,,,,,,,,,,,,,,
4/6/21,2.39,98.86,3,2.3,,,,,,,,,,,,,,,,,
4/6/21,2.42,98.83,3,2.9,,,,,,,,,,,,,,,,,
4/6/21,2.38,98.87,1,3.1,,,,,,,,,,,,,,,,,
4/6/21,2.38,98.88,2,2.4,,,,,,,,,,,,,,,,,
4/6/21,2.42,98.88,3,2.4,,,,,,,,,,,,,,,,,
4/12/21,2.37,98.85,8,1.8,,,,,,,,,,,,,,,,,
4/14/21,2.41,98.86,3,2.9,,,,,,,,,,,,,,,,,
4/15/21,2.36,98.84,2,3,,,,,,,,,,,,,,,,,
4/15/21,2.65,98.8,5,1.6,,,,,,,,,,,,,,,,,
4/18/21,2.62,98.76,5,2.1,,,,,,,,,,,,,,,,,
4/18/21,2.57,98.83,3,1.8,,,,,,,,,,,,,,,,,
4/18/21,2.58,98.85,12,1.8,,,,,,,,,,,,,,,,,
4/18/21,2.63,98.77,3,1.6,,,,,,,,,,,,,,,,,
4/18/21,2.57,98.82,4,2.5,,,,,,,,,,,,,,,,,
4/18/21,2.56,98.8,5,2.7,,,,,,,,,,,,,,,,,
4/18/21,2.5,98.8,3,1.4,,,,,,,,,,,,,,,,,
4/18/21,2.56,98.79,3,1.7,,,,,,,,,,,,,,,,,
4/18/21,2.46,98.82,3,2.1,,,,,,,,,,,,,,,,,
4/18/21,2.54,98.8,5,2.5,,,,,,,,,,,,,,,,,
4/18/21,2.63,98.8,3,1.9,,,,,,,,,,,,,,,,,
4/18/21,2.43,98.78,2,1.8,,,,,,,,,,,,,,,,,
4/19/21,2.5,98.78,5,2,,,,,,,,,,,,,,,,,
4/19/21,2.54,98.78,5,2,,,,,,,,,,,,,,,,,
4/19/21,2.47,98.82,5,3.1,,,,,,,,,,,,,,,,,
4/19/21,2.53,98.81,6,2.4,,,,,,,,,,,,,,,,,
4/19/21,2.54,98.79,3,2.8,,,,,,,,,,,,,,,,,
4/20/21,2.55,98.77,4,2.7,,,,,,,,,,,,,,,,,
4/20/21,2.52,98.78,5,2,,,,,,,,,,,,,,,,,
4/20/21,2.57,98.8,5,1.8,,,,,,,,,,,,,,,,,
4/20/21,2.53,98.81,5,1.8,,,,,,,,,,,,,,,,,
4/20/21,2.56,98.81,5,1.8,,,,,,,,,,,,,,,,,
4/20/21,2.45,98.86,5,2,,,,,,,,,,,,,,,,,
4/20/21,2.61,98.74,5,2,,,,,,,,,,,,,,,,,
4/21/21,2.63,98.69,5,2.5,,,,,,,,,,,,,,,,,
4/21/21,2.58,98.61,4,1.9,,,,,,,,,,,,,,,,,
4/21/21,2.56,98.8,7,2.3,,,,,,,,,,,,,,,,,
4/21/21,2.53,98.76,5,1.6,,,,,,,,,,,,,,,,,
4/22/21,2.56,98.82,8,2.3,,,,,,,,,,,,,,,,,
4/22/21,2.51,98.79,11,1.8,,,,,,,,,,,,,,,,,
4/23/21,2.56,98.75,5,1.90,,,,,,,,,,,,,,,,,
4/23/21,2.54,98.81,3,2.40,,,,,,,,,,,,,,,,,
4/24/21,2.48,98.84,3,2.40,,,,,,,,,,,,,,,,,
4/26/21,2.34,98.81,2,2.50,,,,,,,,,,,,,,,,,
4/27/21,2.58,98.78,3,2.00,,,,,,,,,,,,,,,,,
4/27/21,2.52,98.84,1,2.40,,,,,,,,,,,,,,,,,
4/29/21,2.88,98.48,3,2.70,,,,,,,,,,,,,,,,,
5/1/21,2.54,98.80,2,2.40,,,,,,,,,,,,,,,,,
5/3/21,2.61,97.78,1,2.60,,,,,,,,,,,,,,,,,
5/3/21,2.35,98.93,1,3.00,,,,,,,,,,,,,,,,,
5/5/21,2.61,98.92,3,2.60,,,,,,,,,,,,,,,,,
5/5/21,2.49,98.95,10,1.10,,,,,,,,,,,,,,,,,
5/6/21,2.59,98.82,4,1.60,,,,,,,,,,,,,,,,,
5/6/21,2.58,98.83,10,1.70,,,,,,,,,,,,,,,,,
5/6/21,2.53,98.84,10,1.70,,,,,,,,,,,,,,,,,
5/6/21,2.60,98.80,7,1.90,,,,,,,,,,,,,,,,,
5/7/21,2.39,98.89,10,2.60,,,,,,,,,,,,,,,,,
5/10/21,2.84,98.51,5,2.20,,,,,,,,,,,,,,,,,
5/10/21,2.52,98.79,3,2.50,,,,,,,,,,,,,,,,,
5/10/21,2.46,98.80,2,1.90,,,,,,,,,,,,,,,,,
5/10/21,2.52,98.81,5,2.40,,,,,,,,,,,,,,,,,
5/10/21,2.41,98.85,3,2.40,,,,,,,,,,,,,,,,,
5/10/21,2.52,98.77,3,3.4,,,,,,,,,,,,,,,,,
5/10/21,2.49,98.87,5,2.5,,,,,,,,,,,,,,,,,
5/10/21,2.49,98.84,5,2.2,,,,,,,,,,,,,,,,,
5/10/21,2.54,98.76,3,2.8,,,,,,,,,,,,,,,,,
5/10/21,2.53,98.8,2,2.3,,,,,,,,,,,,,,,,,
5/10/21,2.5,98.84,5,1.6,,,,,,,,,,,,,,,,,
5/10/21,2.49,98.83,2,2.5,,,,,,,,,,,,,,,,,
5/10/21,2.48,98.85,8,2,,,,,,,,,,,,,,,,,
5/10/21,2.52,98.82,2,2.5,,,,,,,,,,,,,,,,,
5/10/21,2.52,98.86,4,2.3,,,,,,,,,,,,,,,,,
5/10/21,2.45,98.84,5,1.7,,,,,,,,,,,,,,,,,
5/10/21,2.48,98.87,8,1.8,,,,,,,,,,,,,,,,,
5/10/21,2.67,98.65,2,2.1,,,,,,,,,,,,,,,,,
5/10/21,2.54,98.79,3,2.5,,,,,,,,,,,,,,,,,
5/10/21,2.54,98.64,4,1.5,,,,,,,,,,,,,,,,,
5/10/21,2.58,98.65,3,0.9,,,,,,,,,,,,,,,,,
5/10/21,2.54,98.67,2,1.6,,,,,,,,,,,,,,,,,
5/10/21,2.52,98.81,3,1.6,,,,,,,,,,,,,,,,,
5/10/21,2.46,98.85,3,1.9,,,,,,,,,,,,,,,,,
5/10/21,2.55,98.81,6,2.1,,,,,,,,,,,,,,,,,
5/10/21,2.45,98.9,5,1.7,,,,,,,,,,,,,,,,,
5/10/21,2.5,98.83,6,2,,,,,,,,,,,,,,,,,
5/10/21,2.51,98.81,5,1.6,,,,,,,,,,,,,,,,,
5/10/21,2.64,98.7,3,1.4,,,,,,,,,,,,,,,,,
5/10/21,2.63,98.67,3,1.6,,,,,,,,,,,,,,,,,
5/10/21,2.37,98.93,8,1.6,,,,,,,,,,,,,,,,,
5/11/21,2.6,98.84,6,1.7,,,,,,,,,,,,,,,,,
5/11/21,2.61,98.81,6,2,,,,,,,,,,,,,,,,,
5/11/21,2.5,98.82,5,1.7,,,,,,,,,,,,,,,,,
5/11/21,2.68,98.72,8,1.4,,,,,,,,,,,,,,,,,
5/11/21,2.33,98.85,8,2.3,,,,,,,,,,,,,,,,,
5/11/21,2.5,98.86,8,3.2,,,,,,,,,,,,,,,,,
5/11/21,2.53,98.82,5,3.6,,,,,,,,,,,,,,,,,
5/11/21,2.55,98.76,7,2.4,,,,,,,,,,,,,,,,,
5/11/21,2.63,98.76,4,1.9,,,,,,,,,,,,,,,,,
5/11/21,2.61,98.84,8,2.1,,,,,,,,,,,,,,,,,
5/11/21,2.64,98.71,3,1.5,,,,,,,,,,,,,,,,,
5/11/21,2.5,98.82,3,1.8,,,,,,,,,,,,,,,,,
5/11/21,2.5,98.83,5,1.5,,,,,,,,,,,,,,,,,
5/11/21,2.63,98.73,3,1.6,,,,,,,,,,,,,,,,,
5/11/21,2.61,98.7,3,1.9,,,,,,,,,,,,,,,,,
5/11/21,2.60,98.75,5,2.10,,,,,,,,,,,,,,,,,
5/11/21,2.59,98.73,5,1.50,,,,,,,,,,,,,,,,,
5/11/21,2.54,98.84,2,1.60,,,,,,,,,,,,,,,,,